image_id,label
8675,5
8676,2
8677,4
8678,2
8679,2
8680,6
8681,2
8682,2
8683,4
8684,5
8685,4
8686,2
8687,6
8688,5
8689,3
8690,5
8691,2
8692,2
8693,4
8694,2
8695,6
8696,5
8697,6
8698,4
8699,3
8700,6
8701,2
8702,2
8703,4
8704,4
8705,4
8706,5
8707,5
8708,2
8709,6
8710,4
8711,2
8712,2
8713,2
8714,2
8715,5
8716,4
8717,2
8718,2
8719,2
8720,6
8721,4
8722,6
8723,5
8724,2
8725,4
8726,2
8727,4
8728,4
8729,5
8730,2
8731,4
8732,4
8733,3
8734,2
8735,2
8736,2
8737,2
8738,4
8739,5
8740,5
8741,2
8742,4
8743,5
8744,2
8745,4
8746,2
8747,4
8748,4
8749,2
8750,2
8751,6
8752,4
8753,4
8754,5
8755,2
8756,2
8757,2
8758,2
8759,6
8760,5
8761,2
8762,5
8763,2
8764,4
8765,2
8766,4
8767,4
8768,2
8769,6
8770,2
8771,5
8772,2
8773,3
8774,2
8775,4
8776,2
8777,2
8778,5
8779,4
8780,2
8781,4
8782,4
8783,5
8784,3
8785,2
8786,2
8787,5
8788,4
8789,4
8790,4
8791,2
8792,4
8793,4
8794,3
8795,4
8796,6
8797,5
8798,4
8799,4
8800,2
8801,2
8802,4
8803,2
8804,2
8805,5
8806,3
8807,4
8808,5
8809,4
8810,2
8811,2
8812,4
8813,1
8814,2
8815,2
8816,2
8817,4
8818,2
8819,2
8820,4
8821,2
8822,2
8823,4
8824,4
8825,2
8826,4
8827,5
8828,2
8829,4
8830,6
8831,2
8832,4
8833,2
8834,4
8835,4
8836,6
8837,4
8838,2
8839,2
8840,4
8841,5
8842,6
8843,4
8844,4
8845,5
8846,2
8847,2
8848,2
8849,5
8850,2
8851,4
8852,2
8853,6
8854,2
8855,4
8856,5
8857,5
8858,6
8859,4
8860,2
8861,2
8862,3
8863,2
8864,5
8865,2
8866,2
8867,4
8868,3
8869,4
8870,4
8871,2
8872,2
8873,2
8874,4
8875,4
8876,4
8877,2
8878,2
8879,5
8880,6
8881,2
8882,3
8883,5
8884,2
8885,2
8886,4
8887,5
8888,2
8889,4
8890,4
8891,4
8892,2
8893,4
8894,2
8895,5
8896,4
8897,2
8898,2
8899,2
8900,4
8901,2
8902,2
8903,2
8904,2
8905,2
8906,2
8907,2
8908,2
8909,2
8910,2
8911,4
8912,2
8913,2
8914,2
8915,4
8916,6
8917,2
8918,4
8919,5
8920,2
8921,4
8922,4
8923,2
8924,2
8925,2
8926,5
8927,2
8928,4
8929,4
8930,2
8931,2
8932,2
8933,5
8934,6
8935,4
8936,2
8937,4
8938,2
8939,2
8940,4
8941,2
8942,2
8943,2
8944,4
8945,2
8946,4
8947,2
8948,4
8949,4
8950,2
8951,2
8952,5
8953,2
8954,1
8955,2
8956,4
8957,4
8958,4
8959,4
8960,2
8961,4
8962,2
8963,2
8964,2
8965,2
8966,2
8967,6
8968,2
8969,3
8970,3
8971,4
8972,2
8973,4
8974,4
8975,2
8976,5
8977,5
8978,5
8979,2
8980,4
8981,2
8982,5
8983,5
8984,2
8985,6
8986,5
8987,2
8988,6
8989,2
8990,4
8991,4
8992,4
8993,4
8994,2
8995,2
8996,4
8997,3
8998,2
8999,6
9000,2
9001,4
9002,2
9003,2
9004,6
9005,4
9006,4
9007,2
9008,2
9009,5
9010,3
9011,2
9012,4
9013,6
9014,3
9015,4
9016,4
9017,2
9018,6
9019,2
9020,5
9021,2
9022,4
9023,5
9024,4
9025,2
9026,5
9027,2
9028,4
9029,4
9030,4
9031,3
9032,3
9033,5
9034,5
9035,5
9036,2
9037,2
9038,6
9039,2
9040,5
9041,5
9042,2
9043,4
9044,4
9045,2
9046,2
9047,2
9048,2
9049,2
9050,2
9051,5
9052,2
9053,2
9054,2
9055,4
9056,4
9057,4
9058,6
9059,4
9060,2
9061,2
9062,2
9063,2
9064,6
9065,3
9066,3
9067,4
9068,4
9069,2
9070,4
9071,3
9072,2
9073,5
9074,5
9075,4
9076,2
9077,2
9078,5
9079,2
9080,5
9081,2
9082,4
9083,2
9084,2
9085,2
9086,2
9087,6
9088,2
9089,2
9090,4
9091,6
9092,3
9093,5
9094,4
9095,2
9096,2
9097,3
9098,5
9099,4
9100,4
9101,2
9102,4
9103,2
9104,2
9105,4
9106,2
9107,6
9108,5
9109,2
9110,2
9111,2
9112,5
9113,2
9114,2
9115,4
9116,2
9117,2
9118,4
9119,2
9120,4
9121,2
9122,2
9123,2
9124,2
9125,2
9126,4
9127,4
9128,2
9129,5
9130,2
9131,2
9132,4
9133,6
9134,5
9135,4
9136,4
9137,4
9138,4
9139,2
9140,5
9141,5
9142,5
9143,4
9144,4
9145,2
9146,2
9147,6
9148,2
9149,2
9150,2
9151,2
9152,6
9153,2
9154,2
9155,4
9156,4
9157,4
9158,1
9159,2
9160,2
9161,2
9162,2
9163,2
9164,5
9165,2
9166,4
9167,5
9168,6
9169,4
9170,2
9171,5
9172,2
9173,2
9174,4
9175,4
9176,3
9177,4
9178,5
9179,2
9180,2
9181,4
9182,3
9183,5
9184,2
9185,5
9186,4
9187,2
9188,2
9189,4
9190,2
9191,2
9192,5
9193,4
9194,2
9195,4
9196,4
9197,5
9198,3
9199,6
9200,5
9201,2
9202,4
9203,4
9204,4
9205,4
9206,3
9207,4
9208,2
9209,2
9210,2
9211,4
9212,6
9213,2
9214,4
9215,4
9216,3
9217,6
9218,2
9219,5
9220,2
9221,5
9222,5
9223,3
9224,2
9225,2
9226,4
9227,2
9228,3
9229,2
9230,5
9231,2
9232,4
9233,6
9234,5
9235,4
9236,2
9237,4
9238,5
9239,2
9240,3
9241,3
9242,3
9243,2
9244,5
9245,6
9246,2
9247,5
9248,2
9249,2
9250,5
9251,4
9252,2
9253,2
9254,5
9255,3
9256,2
9257,5
9258,5
9259,2
9260,4
9261,3
9262,2
9263,4
9264,2
9265,5
9266,2
9267,2
9268,6
9269,4
9270,2
9271,4
9272,4
9273,2
9274,2
9275,2
9276,2
9277,4
9278,4
9279,2
9280,4
9281,2
9282,6
9283,4
9284,4
9285,3
9286,4
9287,3
9288,2
9289,4
9290,2
9291,4
9292,2
9293,2
9294,5
9295,4
9296,5
9297,4
9298,2
9299,4
9300,6
9301,4
9302,1
9303,2
9304,1
9305,2
9306,4
9307,2
9308,4
9309,5
9310,2
9311,2
9312,4
9313,2
9314,2
9315,2
9316,4
9317,2
9318,5
9319,4
9320,2
9321,2
9322,4
9323,5
9324,2
9325,4
9326,6
9327,2
9328,2
9329,5
9330,2
9331,2
9332,2
9333,2
9334,4
9335,4
9336,5
9337,4
9338,4
9339,5
9340,5
9341,4
9342,6
9343,4
9344,5
9345,2
9346,4
9347,2
9348,2
9349,5
9350,2
9351,5
9352,3
9353,2
9354,2
9355,4
9356,4
9357,5
9358,4
9359,5
9360,5
9361,4
9362,2
9363,1
9364,4
9365,2
9366,2
9367,1
9368,2
9369,3
9370,2
9371,2
9372,4
9373,2
9374,2
9375,6
9376,5
9377,2
9378,4
9379,4
9380,2
9381,4
9382,3
9383,2
9384,4
9385,4
9386,2
9387,4
9388,5
9389,2
9390,4
9391,4
9392,4
9393,2
9394,1
9395,2
9396,5
9397,4
9398,2
9399,2
9400,6
9401,2
9402,2
9403,6
9404,4
9405,1
9406,2
9407,2
9408,5
9409,5
9410,1
9411,2
9412,5
9413,2
9414,5
9415,5
9416,4
9417,2
9418,6
9419,6
9420,5
9421,5
9422,4
9423,2
9424,5
9425,6
9426,4
9427,4
9428,2
9429,5
9430,4
9431,2
9432,3
9433,4
9434,5
9435,2
9436,5
9437,6
9438,2
9439,5
9440,4
9441,4
9442,4
9443,2
9444,2
9445,2
9446,2
9447,4
9448,4
9449,5
9450,2
9451,5
9452,2
9453,6
9454,2
9455,3
9456,2
9457,6
9458,5
9459,4
9460,2
9461,4
9462,2
9463,2
9464,5
9465,5
9466,2
9467,3
9468,6
9469,2
9470,3
9471,2
9472,4
9473,4
9474,4
9475,4
9476,4
9477,3
9478,4
9479,2
9480,2
9481,4
9482,2
9483,6
9484,5
9485,4
9486,2
9487,2
9488,6
9489,2
9490,2
9491,4
9492,2
9493,4
9494,3
9495,4
9496,2
9497,2
9498,5
9499,4
9500,2
9501,4
9502,2
9503,2
9504,4
9505,4
9506,2
9507,2
9508,2
9509,6
9510,2
9511,2
9512,4
9513,2
9514,2
9515,3
9516,2
9517,4
9518,5
9519,3
9520,2
9521,2
9522,2
9523,4
9524,2
9525,4
9526,4
9527,2
9528,6
9529,5
9530,2
9531,4
9532,2
9533,5
9534,2
9535,3
9536,2
9537,4
9538,4
9539,4
9540,2
9541,5
9542,2
9543,4
9544,4
9545,2
9546,6
9547,2
9548,2
9549,2
9550,2
9551,4
9552,4
9553,4
9554,3
9555,5
9556,5
9557,4
9558,1
9559,2
9560,2
9561,3
9562,5
9563,1
9564,4
9565,2
9566,2
9567,4
9568,5
9569,2
9570,2
9571,2
9572,2
9573,4
9574,2
9575,4
9576,4
9577,6
9578,3
9579,2
9580,5
9581,2
9582,5
9583,4
9584,4
9585,4
9586,4
9587,4
9588,3
9589,2
9590,5
9591,5
9592,4
9593,2
9594,2
9595,6
9596,4
9597,4
9598,4
9599,2
9600,2
9601,4
9602,2
9603,2
9604,5
9605,2
9606,2
9607,4
9608,4
9609,6
9610,4
9611,4
9612,4
9613,3
9614,2
9615,5
9616,4
9617,2
9618,2
9619,2
9620,2
9621,2
9622,5
9623,6
9624,3
9625,2
9626,2
9627,2
9628,6
9629,2
9630,2
9631,4
9632,4
9633,3
9634,2
9635,4
9636,2
9637,2
9638,2
9639,2
9640,1
9641,2
9642,6
9643,2
9644,5
9645,2
9646,5
9647,4
9648,2
9649,4
9650,5
9651,2
9652,4
9653,4
9654,5
9655,2
9656,2
9657,4
9658,2
9659,4
9660,4
9661,6
9662,5
9663,4
9664,3
9665,5
9666,3
9667,6
9668,4
9669,5
9670,6
9671,2
9672,6
9673,4
9674,2
9675,4
9676,5
9677,4
9678,4
9679,5
9680,2
9681,2
9682,2
9683,5
9684,2
9685,4
9686,2
9687,4
9688,5
9689,4
9690,4
9691,2
9692,2
9693,2
9694,2
9695,2
9696,2
9697,2
9698,2
9699,2
9700,6
9701,5
9702,2
9703,5
9704,5
9705,2
9706,2
9707,6
9708,4
9709,4
9710,6
9711,4
9712,2
9713,2
9714,4
9715,2
9716,2
9717,2
9718,2
9719,2
9720,4
9721,1
9722,2
9723,4
9724,4
9725,2
9726,4
9727,2
9728,4
9729,2
9730,2
9731,4
9732,4
9733,5
9734,2
9735,4
9736,5
9737,2
9738,6
9739,4
9740,3
9741,6
9742,5
9743,4
9744,4
9745,4
9746,2
9747,5
9748,2
9749,6
9750,2
9751,2
9752,3
9753,2
9754,5
9755,2
9756,4
9757,4
9758,2
9759,5
9760,4
9761,5
9762,4
9763,3
9764,6
9765,2
9766,2
9767,2
9768,2
9769,4
9770,2
9771,4
9772,2
9773,2
9774,2
9775,2
9776,2
9777,4
9778,5
9779,5
9780,2
9781,4
9782,4
9783,4
9784,2
9785,4
9786,4
9787,4
9788,2
9789,5
9790,4
9791,4
9792,4
9793,5
9794,5
9795,4
9796,4
9797,5
9798,6
9799,2
9800,2
9801,6
9802,2
9803,3
9804,2
9805,2
9806,4
9807,2
9808,2
9809,5
9810,6
9811,4
9812,4
9813,2
9814,2
9815,3
9816,4
9817,2
9818,3
9819,5
9820,3
9821,4
9822,5
9823,2
9824,3
9825,2
9826,3
9827,4
9828,2
9829,5
9830,2
9831,5
9832,2
9833,4
9834,2
9835,2
9836,5
9837,6
9838,5
9839,4
9840,2
9841,2
9842,4
9843,5
9844,5
9845,2
9846,4
9847,2
9848,3
9849,5
9850,2
9851,2
9852,6
9853,2
9854,5
9855,4
9856,2
9857,5
9858,5
9859,2
9860,4
9861,2
9862,5
9863,2
9864,2
9865,3
9866,4
9867,4
9868,4
9869,5
9870,5
9871,4
9872,2
9873,2
9874,5
9875,5
9876,2
9877,2
9878,4
9879,5
9880,4
9881,5
9882,2
9883,2
9884,5
9885,4
9886,2
9887,2
9888,5
9889,2
9890,6
9891,2
9892,2
9893,2
9894,4
9895,2
9896,5
9897,5
9898,5
9899,4
9900,2
9901,4
9902,4
9903,4
9904,3
9905,5
9906,4
9907,2
9908,5
9909,4
9910,2
9911,2
9912,2
9913,4
9914,4
9915,5
9916,4
9917,6
9918,4
9919,4
9920,5
9921,2
9922,4
9923,3
9924,2
9925,2
9926,2
9927,5
9928,2
9929,5
9930,5
9931,4
9932,2
9933,6
9934,2
9935,2
9936,6
9937,2
9938,2
9939,2
9940,3
9941,3
9942,2
9943,5
9944,4
9945,2
9946,4
9947,4
9948,2
9949,4
9950,2
9951,4
9952,4
9953,2
9954,2
9955,5
9956,4
9957,2
9958,4
9959,5
9960,6
9961,4
9962,5
9963,4
9964,2
9965,2
9966,5
9967,2
9968,2
9969,6
9970,5
9971,2
9972,2
9973,4
9974,2
9975,6
9976,4
9977,4
9978,6
9979,4
9980,2
9981,2
9982,2
9983,4
9984,6
9985,3
9986,2
9987,4
9988,2
9989,4
9990,4
9991,4
9992,5
9993,2
9994,4
9995,2
9996,2
9997,4
